experiment_id,sentence,pattern,backend_label,noise_kind,noise_level,expected_indices,top_indices,overlap,success_prob
1,ola meu nome e sergio,me,ideal-simulator,ideal,none,"4,10","4,10",2,0.958496
1,ola meu nome e sergio,me,simulator-amplitude-ultra-low,amplitude,ultra-low,"4,10","4,10",2,0.886719
1,ola meu nome e sergio,me,simulator-amplitude-low,amplitude,low,"4,10","4,10",2,0.453125
1,ola meu nome e sergio,me,simulator-amplitude-medium,amplitude,medium,"4,10","7,21",0,0.054688
1,ola meu nome e sergio,me,simulator-amplitude-high,amplitude,high,"4,10","5,21",0,0.037109
1,ola meu nome e sergio,me,simulator-amplitude-very-high,amplitude,very-high,"4,10","5,21",0,0.062012
1,ola meu nome e sergio,me,simulator-phase-ultra-low,phase,ultra-low,"4,10","4,10",2,0.936035
1,ola meu nome e sergio,me,simulator-phase-low,phase,low,"4,10","4,10",2,0.690430
1,ola meu nome e sergio,me,simulator-phase-medium,phase,medium,"4,10","4,10",2,0.234375
1,ola meu nome e sergio,me,simulator-phase-high,phase,high,"4,10","4,10",2,0.099609
1,ola meu nome e sergio,me,simulator-phase-very-high,phase,very-high,"4,10","13,18",0,0.060547
1,ola meu nome e sergio,me,simulator-depolarizing-ultra-low,depolarizing,ultra-low,"4,10","4,10",2,0.880859
1,ola meu nome e sergio,me,simulator-depolarizing-low,depolarizing,low,"4,10","4,10",2,0.427734
1,ola meu nome e sergio,me,simulator-depolarizing-medium,depolarizing,medium,"4,10","10,13",1,0.071777
1,ola meu nome e sergio,me,simulator-depolarizing-high,depolarizing,high,"4,10","13,18",0,0.061035
1,ola meu nome e sergio,me,simulator-depolarizing-very-high,depolarizing,very-high,"4,10","13,18",0,0.060547
1,ola meu nome e sergio,me,simulator-combined-ultra-low,combined,ultra-low,"4,10","4,10",2,0.780273
1,ola meu nome e sergio,me,simulator-combined-low,combined,low,"4,10","4,10",2,0.163574
1,ola meu nome e sergio,me,simulator-combined-medium,combined,medium,"4,10","13,17",0,0.048340
1,ola meu nome e sergio,me,simulator-combined-high,combined,high,"4,10","1,5",0,0.050293
1,ola meu nome e sergio,me,simulator-combined-very-high,combined,very-high,"4,10","4,9",1,0.072754
1,ola meu nome e sergio,me,noisy-sim-ibm_fez,backend_noise,ibm_fez,"4,10","4,10",2,0.297852
1,ola meu nome e sergio,me,noisy-sim-ibm_torino,backend_noise,ibm_torino,"4,10","4,10",2,0.371582
2,fernando fez feitos incriveis,fe,ideal-simulator,ideal,none,"0,9,13","0,9,13",3,0.999512
2,fernando fez feitos incriveis,fe,simulator-amplitude-ultra-low,amplitude,ultra-low,"0,9,13","0,9,13",3,0.935059
2,fernando fez feitos incriveis,fe,simulator-amplitude-low,amplitude,low,"0,9,13","0,9,13",3,0.486328
2,fernando fez feitos incriveis,fe,simulator-amplitude-medium,amplitude,medium,"0,9,13","6,18,22",0,0.089844
2,fernando fez feitos incriveis,fe,simulator-amplitude-high,amplitude,high,"0,9,13","6,18,22",0,0.065430
2,fernando fez feitos incriveis,fe,simulator-amplitude-very-high,amplitude,very-high,"0,9,13","0,16,18",1,0.100098
2,fernando fez feitos incriveis,fe,simulator-phase-ultra-low,phase,ultra-low,"0,9,13","0,9,13",3,0.960938
2,fernando fez feitos incriveis,fe,simulator-phase-low,phase,low,"0,9,13","0,9,13",3,0.708496
2,fernando fez feitos incriveis,fe,simulator-phase-medium,phase,medium,"0,9,13","0,9,13",3,0.253418
2,fernando fez feitos incriveis,fe,simulator-phase-high,phase,high,"0,9,13","0,9,13",3,0.134277
2,fernando fez feitos incriveis,fe,simulator-phase-very-high,phase,very-high,"0,9,13","1,13,18",1,0.098145
2,fernando fez feitos incriveis,fe,simulator-depolarizing-ultra-low,depolarizing,ultra-low,"0,9,13","0,9,13",3,0.922363
2,fernando fez feitos incriveis,fe,simulator-depolarizing-low,depolarizing,low,"0,9,13","0,9,13",3,0.456543
2,fernando fez feitos incriveis,fe,simulator-depolarizing-medium,depolarizing,medium,"0,9,13","1,7,13",1,0.107910
2,fernando fez feitos incriveis,fe,simulator-depolarizing-high,depolarizing,high,"0,9,13","1,13,18",1,0.098145
2,fernando fez feitos incriveis,fe,simulator-depolarizing-very-high,depolarizing,very-high,"0,9,13","1,13,18",1,0.098145
2,fernando fez feitos incriveis,fe,simulator-combined-ultra-low,combined,ultra-low,"0,9,13","0,9,13",3,0.827637
2,fernando fez feitos incriveis,fe,simulator-combined-low,combined,low,"0,9,13","0,9,13",3,0.217285
2,fernando fez feitos incriveis,fe,simulator-combined-medium,combined,medium,"0,9,13","16,18,26",0,0.088379
2,fernando fez feitos incriveis,fe,simulator-combined-high,combined,high,"0,9,13","12,16,20",0,0.089844
2,fernando fez feitos incriveis,fe,simulator-combined-very-high,combined,very-high,"0,9,13","0,4,9",2,0.121582
2,fernando fez feitos incriveis,fe,noisy-sim-ibm_fez,backend_noise,ibm_fez,"0,9,13","0,9,13",3,0.337402
2,fernando fez feitos incriveis,fe,noisy-sim-ibm_torino,backend_noise,ibm_torino,"0,9,13","0,9,13",3,0.404297
3,bolorosos bolos de bolas de bacia,bo,ideal-simulator,ideal,none,"0,10,19","0,10,19",3,0.999512
3,bolorosos bolos de bolas de bacia,bo,simulator-amplitude-ultra-low,amplitude,ultra-low,"0,10,19","0,10,19",3,0.930176
3,bolorosos bolos de bolas de bacia,bo,simulator-amplitude-low,amplitude,low,"0,10,19","0,10,19",3,0.482422
3,bolorosos bolos de bolas de bacia,bo,simulator-amplitude-medium,amplitude,medium,"0,10,19","12,13,29",0,0.081543
3,bolorosos bolos de bolas de bacia,bo,simulator-amplitude-high,amplitude,high,"0,10,19","12,13,29",0,0.064453
3,bolorosos bolos de bolas de bacia,bo,simulator-amplitude-very-high,amplitude,very-high,"0,10,19","4,8,12",0,0.101074
3,bolorosos bolos de bolas de bacia,bo,simulator-phase-ultra-low,phase,ultra-low,"0,10,19","0,10,19",3,0.960938
3,bolorosos bolos de bolas de bacia,bo,simulator-phase-low,phase,low,"0,10,19","0,10,19",3,0.720703
3,bolorosos bolos de bolas de bacia,bo,simulator-phase-medium,phase,medium,"0,10,19","0,10,19",3,0.240234
3,bolorosos bolos de bolas de bacia,bo,simulator-phase-high,phase,high,"0,10,19","0,10,19",3,0.127441
3,bolorosos bolos de bolas de bacia,bo,simulator-phase-very-high,phase,very-high,"0,10,19","1,13,18",0,0.091797
3,bolorosos bolos de bolas de bacia,bo,simulator-depolarizing-ultra-low,depolarizing,ultra-low,"0,10,19","0,10,19",3,0.921875
3,bolorosos bolos de bolas de bacia,bo,simulator-depolarizing-low,depolarizing,low,"0,10,19","0,10,19",3,0.435059
3,bolorosos bolos de bolas de bacia,bo,simulator-depolarizing-medium,depolarizing,medium,"0,10,19","7,10,18",1,0.104004
3,bolorosos bolos de bolas de bacia,bo,simulator-depolarizing-high,depolarizing,high,"0,10,19","1,13,18",0,0.091797
3,bolorosos bolos de bolas de bacia,bo,simulator-depolarizing-very-high,depolarizing,very-high,"0,10,19","1,13,18",0,0.091797
3,bolorosos bolos de bolas de bacia,bo,simulator-combined-ultra-low,combined,ultra-low,"0,10,19","0,10,19",3,0.835449
3,bolorosos bolos de bolas de bacia,bo,simulator-combined-low,combined,low,"0,10,19","0,10,19",3,0.194824
3,bolorosos bolos de bolas de bacia,bo,simulator-combined-medium,combined,medium,"0,10,19","12,13,14",0,0.076660
3,bolorosos bolos de bolas de bacia,bo,simulator-combined-high,combined,high,"0,10,19","12,13,28",0,0.080566
3,bolorosos bolos de bolas de bacia,bo,simulator-combined-very-high,combined,very-high,"0,10,19","0,9,12",1,0.101562
3,bolorosos bolos de bolas de bacia,bo,noisy-sim-ibm_fez,backend_noise,ibm_fez,"0,10,19","0,10,19",3,0.325195
3,bolorosos bolos de bolas de bacia,bo,noisy-sim-ibm_torino,backend_noise,ibm_torino,"0,10,19","0,10,19",3,0.393066
4,meu nome completo e sergio de vasconcelos filho mas o nome completo do professor e fernando maciano de paula neto,no,ideal-simulator,ideal,none,"4,54,97","4,54,97",3,0.983887
4,meu nome completo e sergio de vasconcelos filho mas o nome completo do professor e fernando maciano de paula neto,no,simulator-amplitude-ultra-low,amplitude,ultra-low,"4,54,97","4,54,97",3,0.662598
4,meu nome completo e sergio de vasconcelos filho mas o nome completo do professor e fernando maciano de paula neto,no,simulator-amplitude-low,amplitude,low,"4,54,97","56,65,97",1,0.038086
4,meu nome completo e sergio de vasconcelos filho mas o nome completo do professor e fernando maciano de paula neto,no,simulator-amplitude-medium,amplitude,medium,"4,54,97","46,47,63",0,0.025391
4,meu nome completo e sergio de vasconcelos filho mas o nome completo do professor e fernando maciano de paula neto,no,simulator-amplitude-high,amplitude,high,"4,54,97","4,39,40",1,0.030273
4,meu nome completo e sergio de vasconcelos filho mas o nome completo do professor e fernando maciano de paula neto,no,simulator-amplitude-very-high,amplitude,very-high,"4,54,97","0,16,28",0,0.024902
4,meu nome completo e sergio de vasconcelos filho mas o nome completo do professor e fernando maciano de paula neto,no,simulator-phase-ultra-low,phase,ultra-low,"4,54,97","4,54,97",3,0.845703
4,meu nome completo e sergio de vasconcelos filho mas o nome completo do professor e fernando maciano de paula neto,no,simulator-phase-low,phase,low,"4,54,97","4,54,97",3,0.219727
4,meu nome completo e sergio de vasconcelos filho mas o nome completo do professor e fernando maciano de paula neto,no,simulator-phase-medium,phase,medium,"4,54,97","54,59,94",1,0.030762
4,meu nome completo e sergio de vasconcelos filho mas o nome completo do professor e fernando maciano de paula neto,no,simulator-phase-high,phase,high,"4,54,97","55,72,94",0,0.027344
4,meu nome completo e sergio de vasconcelos filho mas o nome completo do professor e fernando maciano de paula neto,no,simulator-phase-very-high,phase,very-high,"4,54,97","55,72,94",0,0.027344
4,meu nome completo e sergio de vasconcelos filho mas o nome completo do professor e fernando maciano de paula neto,no,simulator-depolarizing-ultra-low,depolarizing,ultra-low,"4,54,97","4,54,97",3,0.624512
4,meu nome completo e sergio de vasconcelos filho mas o nome completo do professor e fernando maciano de paula neto,no,simulator-depolarizing-low,depolarizing,low,"4,54,97","4,54,94",2,0.039062
4,meu nome completo e sergio de vasconcelos filho mas o nome completo do professor e fernando maciano de paula neto,no,simulator-depolarizing-medium,depolarizing,medium,"4,54,97","55,72,94",0,0.027344
4,meu nome completo e sergio de vasconcelos filho mas o nome completo do professor e fernando maciano de paula neto,no,simulator-depolarizing-high,depolarizing,high,"4,54,97","55,72,94",0,0.027344
4,meu nome completo e sergio de vasconcelos filho mas o nome completo do professor e fernando maciano de paula neto,no,simulator-depolarizing-very-high,depolarizing,very-high,"4,54,97","55,72,94",0,0.027344
4,meu nome completo e sergio de vasconcelos filho mas o nome completo do professor e fernando maciano de paula neto,no,simulator-combined-ultra-low,combined,ultra-low,"4,54,97","4,54,97",3,0.365234
4,meu nome completo e sergio de vasconcelos filho mas o nome completo do professor e fernando maciano de paula neto,no,simulator-combined-low,combined,low,"4,54,97","54,55,63",1,0.027832
4,meu nome completo e sergio de vasconcelos filho mas o nome completo do professor e fernando maciano de paula neto,no,simulator-combined-medium,combined,medium,"4,54,97","4,14,47",1,0.026367
4,meu nome completo e sergio de vasconcelos filho mas o nome completo do professor e fernando maciano de paula neto,no,simulator-combined-high,combined,high,"4,54,97","5,32,44",0,0.026855
4,meu nome completo e sergio de vasconcelos filho mas o nome completo do professor e fernando maciano de paula neto,no,simulator-combined-very-high,combined,very-high,"4,54,97","0,4,38",1,0.036621
4,meu nome completo e sergio de vasconcelos filho mas o nome completo do professor e fernando maciano de paula neto,no,noisy-sim-ibm_fez,backend_noise,ibm_fez,"4,54,97","51,56,106",0,0.028809
4,meu nome completo e sergio de vasconcelos filho mas o nome completo do professor e fernando maciano de paula neto,no,noisy-sim-ibm_torino,backend_noise,ibm_torino,"4,54,97","53,68,107",0,0.029785
5,humberto costa cordeiro tavora e sergio de vasconcelos filho fazem a dupla de algoritmos 1,co,ideal-simulator,ideal,none,"9,15,46","9,15,46",3,0.985840
5,humberto costa cordeiro tavora e sergio de vasconcelos filho fazem a dupla de algoritmos 1,co,simulator-amplitude-ultra-low,amplitude,ultra-low,"9,15,46","9,15,46",3,0.628906
5,humberto costa cordeiro tavora e sergio de vasconcelos filho fazem a dupla de algoritmos 1,co,simulator-amplitude-low,amplitude,low,"9,15,46","69,84,112",0,0.033203
5,humberto costa cordeiro tavora e sergio de vasconcelos filho fazem a dupla de algoritmos 1,co,simulator-amplitude-medium,amplitude,medium,"9,15,46","80,84,112",0,0.014648
5,humberto costa cordeiro tavora e sergio de vasconcelos filho fazem a dupla de algoritmos 1,co,simulator-amplitude-high,amplitude,high,"9,15,46","64,67,80",0,0.016602
5,humberto costa cordeiro tavora e sergio de vasconcelos filho fazem a dupla de algoritmos 1,co,simulator-amplitude-very-high,amplitude,very-high,"9,15,46","0,4,64",0,0.013184
5,humberto costa cordeiro tavora e sergio de vasconcelos filho fazem a dupla de algoritmos 1,co,simulator-phase-ultra-low,phase,ultra-low,"9,15,46","9,15,46",3,0.838379
5,humberto costa cordeiro tavora e sergio de vasconcelos filho fazem a dupla de algoritmos 1,co,simulator-phase-low,phase,low,"9,15,46","9,15,46",3,0.212891
5,humberto costa cordeiro tavora e sergio de vasconcelos filho fazem a dupla de algoritmos 1,co,simulator-phase-medium,phase,medium,"9,15,46","31,54,69",0,0.023926
5,humberto costa cordeiro tavora e sergio de vasconcelos filho fazem a dupla de algoritmos 1,co,simulator-phase-high,phase,high,"9,15,46","31,55,94",0,0.025391
5,humberto costa cordeiro tavora e sergio de vasconcelos filho fazem a dupla de algoritmos 1,co,simulator-phase-very-high,phase,very-high,"9,15,46","55,72,94",0,0.024902
5,humberto costa cordeiro tavora e sergio de vasconcelos filho fazem a dupla de algoritmos 1,co,simulator-depolarizing-ultra-low,depolarizing,ultra-low,"9,15,46","9,15,46",3,0.612793
5,humberto costa cordeiro tavora e sergio de vasconcelos filho fazem a dupla de algoritmos 1,co,simulator-depolarizing-low,depolarizing,low,"9,15,46","31,54,73",0,0.030273
5,humberto costa cordeiro tavora e sergio de vasconcelos filho fazem a dupla de algoritmos 1,co,simulator-depolarizing-medium,depolarizing,medium,"9,15,46","55,72,94",0,0.024902
5,humberto costa cordeiro tavora e sergio de vasconcelos filho fazem a dupla de algoritmos 1,co,simulator-depolarizing-high,depolarizing,high,"9,15,46","55,72,94",0,0.024902
5,humberto costa cordeiro tavora e sergio de vasconcelos filho fazem a dupla de algoritmos 1,co,simulator-depolarizing-very-high,depolarizing,very-high,"9,15,46","55,72,94",0,0.024902
5,humberto costa cordeiro tavora e sergio de vasconcelos filho fazem a dupla de algoritmos 1,co,simulator-combined-ultra-low,combined,ultra-low,"9,15,46","9,15,46",3,0.351074
5,humberto costa cordeiro tavora e sergio de vasconcelos filho fazem a dupla de algoritmos 1,co,simulator-combined-low,combined,low,"9,15,46","64,80,97",0,0.018066
5,humberto costa cordeiro tavora e sergio de vasconcelos filho fazem a dupla de algoritmos 1,co,simulator-combined-medium,combined,medium,"9,15,46","60,68,73",0,0.014648
5,humberto costa cordeiro tavora e sergio de vasconcelos filho fazem a dupla de algoritmos 1,co,simulator-combined-high,combined,high,"9,15,46","56,64,90",0,0.020996
5,humberto costa cordeiro tavora e sergio de vasconcelos filho fazem a dupla de algoritmos 1,co,simulator-combined-very-high,combined,very-high,"9,15,46","0,4,40",0,0.020508
5,humberto costa cordeiro tavora e sergio de vasconcelos filho fazem a dupla de algoritmos 1,co,noisy-sim-ibm_fez,backend_noise,ibm_fez,"9,15,46","53,54,90",0,0.022949
5,humberto costa cordeiro tavora e sergio de vasconcelos filho fazem a dupla de algoritmos 1,co,noisy-sim-ibm_torino,backend_noise,ibm_torino,"9,15,46","72,79,110",0,0.023926
6,eu estava passeando em um dia muito ensolarado e veio a chuva e me levou,m,ideal-simulator,ideal,none,"21,24,30,64","21,24,30,64",4,0.998047
6,eu estava passeando em um dia muito ensolarado e veio a chuva e me levou,m,simulator-amplitude-ultra-low,amplitude,ultra-low,"21,24,30,64","21,24,30,64",4,0.644531
6,eu estava passeando em um dia muito ensolarado e veio a chuva e me levou,m,simulator-amplitude-low,amplitude,low,"21,24,30,64","59,64,103,119",1,0.046875
6,eu estava passeando em um dia muito ensolarado e veio a chuva e me levou,m,simulator-amplitude-medium,amplitude,medium,"21,24,30,64","15,47,55,63",0,0.030273
6,eu estava passeando em um dia muito ensolarado e veio a chuva e me levou,m,simulator-amplitude-high,amplitude,high,"21,24,30,64","41,49,53,55",0,0.036621
6,eu estava passeando em um dia muito ensolarado e veio a chuva e me levou,m,simulator-amplitude-very-high,amplitude,very-high,"21,24,30,64","0,16,20,48",0,0.033691
6,eu estava passeando em um dia muito ensolarado e veio a chuva e me levou,m,simulator-phase-ultra-low,phase,ultra-low,"21,24,30,64","21,24,30,64",4,0.848145
6,eu estava passeando em um dia muito ensolarado e veio a chuva e me levou,m,simulator-phase-low,phase,low,"21,24,30,64","21,24,30,64",4,0.211426
6,eu estava passeando em um dia muito ensolarado e veio a chuva e me levou,m,simulator-phase-medium,phase,medium,"21,24,30,64","31,54,55,94",0,0.032715
6,eu estava passeando em um dia muito ensolarado e veio a chuva e me levou,m,simulator-phase-high,phase,high,"21,24,30,64","31,55,72,94",0,0.032227
6,eu estava passeando em um dia muito ensolarado e veio a chuva e me levou,m,simulator-phase-very-high,phase,very-high,"21,24,30,64","55,69,72,94",0,0.031738
6,eu estava passeando em um dia muito ensolarado e veio a chuva e me levou,m,simulator-depolarizing-ultra-low,depolarizing,ultra-low,"21,24,30,64","21,24,30,64",4,0.613281
6,eu estava passeando em um dia muito ensolarado e veio a chuva e me levou,m,simulator-depolarizing-low,depolarizing,low,"21,24,30,64","30,31,54,62",1,0.038086
6,eu estava passeando em um dia muito ensolarado e veio a chuva e me levou,m,simulator-depolarizing-medium,depolarizing,medium,"21,24,30,64","55,69,72,94",0,0.031738
6,eu estava passeando em um dia muito ensolarado e veio a chuva e me levou,m,simulator-depolarizing-high,depolarizing,high,"21,24,30,64","55,69,72,94",0,0.031738
6,eu estava passeando em um dia muito ensolarado e veio a chuva e me levou,m,simulator-depolarizing-very-high,depolarizing,very-high,"21,24,30,64","55,69,72,94",0,0.031738
6,eu estava passeando em um dia muito ensolarado e veio a chuva e me levou,m,simulator-combined-ultra-low,combined,ultra-low,"21,24,30,64","21,24,30,64",4,0.338379
6,eu estava passeando em um dia muito ensolarado e veio a chuva e me levou,m,simulator-combined-low,combined,low,"21,24,30,64","51,55,108,119",0,0.026367
6,eu estava passeando em um dia muito ensolarado e veio a chuva e me levou,m,simulator-combined-medium,combined,medium,"21,24,30,64","5,15,47,51",0,0.033691
6,eu estava passeando em um dia muito ensolarado e veio a chuva e me levou,m,simulator-combined-high,combined,high,"21,24,30,64","5,22,33,45",0,0.033691
6,eu estava passeando em um dia muito ensolarado e veio a chuva e me levou,m,simulator-combined-very-high,combined,very-high,"21,24,30,64","0,4,16,38",0,0.036621
6,eu estava passeando em um dia muito ensolarado e veio a chuva e me levou,m,noisy-sim-ibm_fez,backend_noise,ibm_fez,"21,24,30,64","51,52,56,106",0,0.033691
6,eu estava passeando em um dia muito ensolarado e veio a chuva e me levou,m,noisy-sim-ibm_torino,backend_noise,ibm_torino,"21,24,30,64","54,70,107,118",0,0.034180
7,sergio resolveu estudar algoritmos enquanto fazia um cafe bem forte,ori,ideal-simulator,ideal,none,27,27,1,0.995117
7,sergio resolveu estudar algoritmos enquanto fazia um cafe bem forte,ori,simulator-amplitude-ultra-low,amplitude,ultra-low,27,27,1,0.720215
7,sergio resolveu estudar algoritmos enquanto fazia um cafe bem forte,ori,simulator-amplitude-low,amplitude,low,27,27,1,0.049805
7,sergio resolveu estudar algoritmos enquanto fazia um cafe bem forte,ori,simulator-amplitude-medium,amplitude,medium,27,100,0,0.003906
7,sergio resolveu estudar algoritmos enquanto fazia um cafe bem forte,ori,simulator-amplitude-high,amplitude,high,27,68,0,0.001953
7,sergio resolveu estudar algoritmos enquanto fazia um cafe bem forte,ori,simulator-amplitude-very-high,amplitude,very-high,27,64,0,0.003906
7,sergio resolveu estudar algoritmos enquanto fazia um cafe bem forte,ori,simulator-phase-ultra-low,phase,ultra-low,27,27,1,0.886230
7,sergio resolveu estudar algoritmos enquanto fazia um cafe bem forte,ori,simulator-phase-low,phase,low,27,27,1,0.305176
7,sergio resolveu estudar algoritmos enquanto fazia um cafe bem forte,ori,simulator-phase-medium,phase,medium,27,31,0,0.010254
7,sergio resolveu estudar algoritmos enquanto fazia um cafe bem forte,ori,simulator-phase-high,phase,high,27,54,0,0.006348
7,sergio resolveu estudar algoritmos enquanto fazia um cafe bem forte,ori,simulator-phase-very-high,phase,very-high,27,55,0,0.005371
7,sergio resolveu estudar algoritmos enquanto fazia um cafe bem forte,ori,simulator-depolarizing-ultra-low,depolarizing,ultra-low,27,27,1,0.719238
7,sergio resolveu estudar algoritmos enquanto fazia um cafe bem forte,ori,simulator-depolarizing-low,depolarizing,low,27,27,1,0.053223
7,sergio resolveu estudar algoritmos enquanto fazia um cafe bem forte,ori,simulator-depolarizing-medium,depolarizing,medium,27,55,0,0.005371
7,sergio resolveu estudar algoritmos enquanto fazia um cafe bem forte,ori,simulator-depolarizing-high,depolarizing,high,27,55,0,0.005371
7,sergio resolveu estudar algoritmos enquanto fazia um cafe bem forte,ori,simulator-depolarizing-very-high,depolarizing,very-high,27,55,0,0.005371
7,sergio resolveu estudar algoritmos enquanto fazia um cafe bem forte,ori,simulator-combined-ultra-low,combined,ultra-low,27,27,1,0.485352
7,sergio resolveu estudar algoritmos enquanto fazia um cafe bem forte,ori,simulator-combined-low,combined,low,27,76,0,0.005371
7,sergio resolveu estudar algoritmos enquanto fazia um cafe bem forte,ori,simulator-combined-medium,combined,medium,27,68,0,0.004395
7,sergio resolveu estudar algoritmos enquanto fazia um cafe bem forte,ori,simulator-combined-high,combined,high,27,56,0,0.007812
7,sergio resolveu estudar algoritmos enquanto fazia um cafe bem forte,ori,simulator-combined-very-high,combined,very-high,27,40,0,0.006836
7,sergio resolveu estudar algoritmos enquanto fazia um cafe bem forte,ori,noisy-sim-ibm_fez,backend_noise,ibm_fez,27,27,1,0.016113
7,sergio resolveu estudar algoritmos enquanto fazia um cafe bem forte,ori,noisy-sim-ibm_torino,backend_noise,ibm_torino,27,27,1,0.031250
8,fernando caminhava pelo parque quando encontrou um cachorro perdido,encontrou,ideal-simulator,ideal,none,38,38,1,0.996094
8,fernando caminhava pelo parque quando encontrou um cachorro perdido,encontrou,simulator-amplitude-ultra-low,amplitude,ultra-low,38,38,1,0.850586
8,fernando caminhava pelo parque quando encontrou um cachorro perdido,encontrou,simulator-amplitude-low,amplitude,low,38,38,1,0.199707
8,fernando caminhava pelo parque quando encontrou um cachorro perdido,encontrou,simulator-amplitude-medium,amplitude,medium,38,25,0,0.006836
8,fernando caminhava pelo parque quando encontrou um cachorro perdido,encontrou,simulator-amplitude-high,amplitude,high,38,25,0,0.006348
8,fernando caminhava pelo parque quando encontrou um cachorro perdido,encontrou,simulator-amplitude-very-high,amplitude,very-high,38,8,0,0.011230
8,fernando caminhava pelo parque quando encontrou um cachorro perdido,encontrou,simulator-phase-ultra-low,phase,ultra-low,38,38,1,0.934570
8,fernando caminhava pelo parque quando encontrou um cachorro perdido,encontrou,simulator-phase-low,phase,low,38,38,1,0.534180
8,fernando caminhava pelo parque quando encontrou um cachorro perdido,encontrou,simulator-phase-medium,phase,medium,38,38,1,0.070801
8,fernando caminhava pelo parque quando encontrou um cachorro perdido,encontrou,simulator-phase-high,phase,high,38,30,0,0.017090
8,fernando caminhava pelo parque quando encontrou um cachorro perdido,encontrou,simulator-phase-very-high,phase,very-high,38,27,0,0.015625
8,fernando caminhava pelo parque quando encontrou um cachorro perdido,encontrou,simulator-depolarizing-ultra-low,depolarizing,ultra-low,38,38,1,0.843750
8,fernando caminhava pelo parque quando encontrou um cachorro perdido,encontrou,simulator-depolarizing-low,depolarizing,low,38,38,1,0.197754
8,fernando caminhava pelo parque quando encontrou um cachorro perdido,encontrou,simulator-depolarizing-medium,depolarizing,medium,38,27,0,0.015625
8,fernando caminhava pelo parque quando encontrou um cachorro perdido,encontrou,simulator-depolarizing-high,depolarizing,high,38,27,0,0.015625
8,fernando caminhava pelo parque quando encontrou um cachorro perdido,encontrou,simulator-depolarizing-very-high,depolarizing,very-high,38,27,0,0.015625
8,fernando caminhava pelo parque quando encontrou um cachorro perdido,encontrou,simulator-combined-ultra-low,combined,ultra-low,38,38,1,0.681641
8,fernando caminhava pelo parque quando encontrou um cachorro perdido,encontrou,simulator-combined-low,combined,low,38,38,1,0.028809
8,fernando caminhava pelo parque quando encontrou um cachorro perdido,encontrou,simulator-combined-medium,combined,medium,38,17,0,0.011719
8,fernando caminhava pelo parque quando encontrou um cachorro perdido,encontrou,simulator-combined-high,combined,high,38,16,0,0.011230
8,fernando caminhava pelo parque quando encontrou um cachorro perdido,encontrou,simulator-combined-very-high,combined,very-high,38,19,0,0.015137
8,fernando caminhava pelo parque quando encontrou um cachorro perdido,encontrou,noisy-sim-ibm_fez,backend_noise,ibm_fez,38,38,1,0.050781
8,fernando caminhava pelo parque quando encontrou um cachorro perdido,encontrou,noisy-sim-ibm_torino,backend_noise,ibm_torino,38,38,1,0.158691
9,humberto revisou o codigo antigo mas nao conseguiu encontrar o erro,humberto,ideal-simulator,ideal,none,0,0,1,0.996094
9,humberto revisou o codigo antigo mas nao conseguiu encontrar o erro,humberto,simulator-amplitude-ultra-low,amplitude,ultra-low,0,0,1,0.851074
9,humberto revisou o codigo antigo mas nao conseguiu encontrar o erro,humberto,simulator-amplitude-low,amplitude,low,0,0,1,0.192383
9,humberto revisou o codigo antigo mas nao conseguiu encontrar o erro,humberto,simulator-amplitude-medium,amplitude,medium,0,63,0,0.009766
9,humberto revisou o codigo antigo mas nao conseguiu encontrar o erro,humberto,simulator-amplitude-high,amplitude,high,0,35,0,0.010742
